023105419X{"title": "The American Puritans: Their Prose and Poetry", "author": "Perry Miller", "isbn": "023105419X", "quantity": 7, "year": 1982}
940450666{"title": "Richard Wright: Early Works (Lawd Today!, Uncle Tom's Children, Native Son)", "author": "Richard Wright", "isbn": "940450666", "quantity": 6, "year": 1991}
061853301X{"title": "The Heath Anthology of American Literature: Volume E: Contemporary Period (1945 to the Present)", "author": "Paul Lauter", "isbn": "061853301X", "quantity": 2, "year": 2005}
60749539{"title": "Best American Magazine Writing 2004", "author": "American Society Of Magazine Editors", "isbn": "60749539", "quantity": 8, "year": 2004}
029598824X{"title": "Writing Off the Hyphen: New Perspectives on the Literature of the Puerto Rican Diaspora", "author": "Jose L. Torres-Padilla", "isbn": "029598824X", "quantity": 6, "year": 2008}
674030915{"title": "Ethnic Modernism", "author": "Werner Sollors", "isbn": "674030915", "quantity": 9, "year": 2008}
1555533019{"title": "Recollections of the Early Republic: Selected Autobiographies", "author": "Joyce Appleby", "isbn": "1555533019", "quantity": 5, "year": 1997}
158648009X{"title": "The Best American Magazine Writing", "author": "Clay Felker", "isbn": "158648009X", "quantity": 7, "year": 2000}
807136360{"title": "Blacklegs, Card Sharps, and Confidence Men", "author": "Thomas Ruys Smith", "isbn": "807136360", "quantity": 9, "year": 2010}
70113963{"title": "Modern American Prose: Fifteen Writers + 15", "author": "John Clifford", "isbn": "70113963", "quantity": 1, "year": 1993}
415234689{"title": "A Beginner's Guide to Critical Reading: An Anthology of Literary Texts", "author": "Richard Jacobs", "isbn": "415234689", "quantity": 5, "year": 2001}
252064100{"title": "For a Living: The Poetry of Work", "author": "Nicholas Coles", "isbn": "252064100", "quantity": 4, "year": 1995}
874807905{"title": "What's Nature Worth?: Narrative Expressions of Environmental Values", "author": "Terre Satterfield", "isbn": "874807905", "quantity": 5, "year": 2004}
157525297X{"title": "New Playwrights: The Best Plays of 2001", "author": "D. L. Lepidus", "isbn": "157525297X", "quantity": 4, "year": 2003}
1575254247{"title": "New Playwrights: The Best Plays of 2004", "author": "D. L. Lepidus", "isbn": "1575254247", "quantity": 7, "year": 2005}
814776558{"title": "More New York Stories: The Best of the City Section of The New York Times", "author": "Constance Rosenblum", "isbn": "814776558", "quantity": 6, "year": 2010}
684802406{"title": "Latina", "author": "Lillian Castillo-speed", "isbn": "684802406", "quantity": 3, "year": 1995}
080213694X{"title": "Word Virus", "author": "William S. Burroughs", "isbn": "080213694X", "quantity": 8, "year": 2000}
1598530488{"title": "American Fantastic Tales: Terror and the Uncanny from the 1940s to Now", "author": "Peter Straub", "isbn": "1598530488", "quantity": 5, "year": 2009}
873515420{"title": "Christmas in Minnesota", "author": "Marilyn Ziebarth", "isbn": "873515420", "quantity": 9, "year": 2005}
1888160381{"title": "Iowa, the Definitive Collection: Classic and Contemporary Readings by Iowans, for Iowans", "author": "Zachary Michael Jack", "isbn": "1888160381", "quantity": 9, "year": 2009}
1555838278{"title": "Friction, Volume 7: Best Gay Erotic Fiction", "author": "Jesse Grant", "isbn": "1555838278", "quantity": 1, "year": 2004}
813122791{"title": "A Kentucky Christmas", "author": "George Ella Lyon", "isbn": "813122791", "quantity": 3, "year": 2003}
1932183701{"title": "The Little Big Book of California", "author": "Natasha Tabori Fried", "isbn": "1932183701", "quantity": 8, "year": 2005}
1575254468{"title": "New Playwrights: The Best Plays of 2005", "author": "D. L. Lepidus", "isbn": "1575254468", "quantity": 1, "year": 2006}
671047566{"title": "Tenderheaded: A Comb-Bending Collection of Hair Stories", "author": "Juliette Harris", "isbn": "671047566", "quantity": 5, "year": 2002}
1598875787{"title": "The Classic Hundred Poems: All-Time Favorites", "author": "William Harmon", "isbn": "1598875787", "quantity": 1, "year": 2007}
910043078{"title": "The Best of Bamboo Ridge", "author": "Eric Chock", "isbn": "910043078", "quantity": 7, "year": 1986}
1597140376{"title": "Inlandia", "author": "Gayle Wattawa", "isbn": "1597140376", "quantity": 2, "year": 2006}
189251401X{"title": "Literary Savannah", "author": "Patrick Allen", "isbn": "189251401X", "quantity": 3, "year": 2006}
195020588{"title": "New Oxford Book of American Verse, Vol. 1", "author": "Richard Ellmann", "isbn": "195020588", "quantity": 6, "year": 1976}
806513497{"title": "Caroling Dusk", "author": "Countee Cullen", "isbn": "806513497", "quantity": 3, "year": 1993}
875652530{"title": "Literary Fort Worth", "author": "Judy Alter", "isbn": "875652530", "quantity": 8, "year": 2002}
809327635{"title": "A River Through Illinois", "author": "Daniel V. Overturf", "isbn": "809327635", "quantity": 5, "year": 2008}
879058323{"title": "Don't Squat With Yer Spurs On! II, Vol. 2", "author": "Texas Bix Bender", "isbn": "879058323", "quantity": 5, "year": 1997}
1567920780{"title": "The Maine Reader: The Down East Experience from 1614 to the Present", "author": "Charles Shain", "isbn": "1567920780", "quantity": 7, "year": 1997}
813007267{"title": "Florida Frenzy", "author": "Harry E. Crews", "isbn": "813007267", "quantity": 9, "year": 1982}
1587298716{"title": "Starting Today: 100 Poems for Obama's First 100 Days", "author": "Rachel Zucker", "isbn": "1587298716", "quantity": 1, "year": 2010}
820327751{"title": "Chattooga: Descending into the Myth of Deliverance River", "author": "John Lane", "isbn": "820327751", "quantity": 3, "year": 2005}
1583220224{"title": "All Things Censored [With CD]", "author": "Mumia Abu-Jamal", "isbn": "1583220224", "quantity": 6, "year": 2003}
813190665{"title": "Listen Here: Women Writing in Appalachia", "author": "Sandra L. Ballard", "isbn": "813190665", "quantity": 2, "year": 2004}
155936291X{"title": "The Flu Season and Other Plays", "author": "Will Eno", "isbn": "155936291X", "quantity": 6, "year": 2006}
188736675X{"title": "Solomon Northup's Twelve Years a Slave: And Plantation Life in the Antebellum South", "author": "Solomon Northup", "isbn": "188736675X", "quantity": 8, "year": 2007}
873514378{"title": "Bamboo among the Oaks: Contemporary Writing by Hmong Americans", "author": "Mai Neng Moua", "isbn": "873514378", "quantity": 3, "year": 2002}
1931082766{"title": "Poets of the Civil War", "author": "J. D. McClatchy", "isbn": "1931082766", "quantity": 2, "year": 2005}
156135396{"title": "The Book of American Negro Poetry", "author": "James Weldon Johnson", "isbn": "156135396", "quantity": 2, "year": 1969}
1883011760{"title": "Slave Narratives: James Albert Ukawsaw Gronniosaw, Olaudah Equiano, Nat Turner, Frederick Douglass, William Wells Brown, Henry Bibb, Sojourner Truth, William and Ellen Craft, Harriet A. Jacobs, Jacob D. Green (Library of America)", "author": "William L. Andrews", "isbn": "1883011760", "quantity": 7, "year": 2000}
089886710X{"title": "Denali: A Literary Anthology", "author": "Bill Sherwonit", "isbn": "089886710X", "quantity": 7, "year": 2000}
743257588{"title": "The Best American Poetry 2005", "author": "Paul Muldoon", "isbn": "743257588", "quantity": 5, "year": 2005}
872865010{"title": "Who's to Say What's Obscene?: Politics, Culture, and Comedy in America Today", "author": "Paul Krassner", "isbn": "872865010", "quantity": 4, "year": 2009}
872865282{"title": "Impossible Princess", "author": "Kevin Killian", "isbn": "872865282", "quantity": 1, "year": 2009}
415936829{"title": "This Bridge We Call Home: Radical Visions for Transformation", "author": "Gloria E. Anzaldua", "isbn": "415936829", "quantity": 6, "year": 2002}
201846705{"title": "Our Own Stories: Readings for Cross-Cultural Communication", "author": "Norine Dresser", "isbn": "201846705", "quantity": 9, "year": 1995}
1888160438{"title": "Sky Begins at Your Feet", "author": "Caryn Mirriam-Goldberg", "isbn": "1888160438", "quantity": 1, "year": 2009}
082632889X{"title": "Hot Biscuits: Eighteen Stories by Women and Men of the Ranching West", "author": "Max Evans", "isbn": "082632889X", "quantity": 7, "year": 2002}
826348181{"title": "Santa Fe Nativa: A Collection of Nuevomexicano Writing", "author": "Rosalie C. Otero", "isbn": "826348181", "quantity": 8, "year": 2009}
875653421{"title": "Literary Austin", "author": "Don Graham", "isbn": "875653421", "quantity": 8, "year": 2007}
1557837120{"title": "The Best American Short Plays 2004-2005", "author": "Barbara Parisi", "isbn": "1557837120", "quantity": 4, "year": 2008}
1558853464{"title": "En Otra Voz: Antolog&#237;a de Literatura Hispana de los Estados Unidos", "author": "Nicolas Kanellos", "isbn": "1558853464", "quantity": 6, "year": 2002}
271027215{"title": "Common Wealth", "author": "Marjorie Maddox", "isbn": "271027215", "quantity": 4, "year": 2005}
452011744{"title": "American Satire", "author": "Nicholas Bakalar", "isbn": "452011744", "quantity": 5, "year": 1997}
870498762{"title": "Appalachia inside Out, Vol. 2", "author": "Robert J. Higgs", "isbn": "870498762", "quantity": 4, "year": 1995}
804011079{"title": "New Stories from the Southwest", "author": "D. Seth Horton", "isbn": "804011079", "quantity": 4, "year": 2007}
674006038{"title": "Writing New England: An Anthology from the Puritans to the Present", "author": "Andrew Delbanco", "isbn": "674006038", "quantity": 3, "year": 2001}
618249338{"title": "Crazy Woman Creek: Women Rewrite the American West", "author": "Nancy Curtis", "isbn": "618249338", "quantity": 1, "year": 2004}
806133678{"title": "Circle of Women: An Anthology of Contemporary Western Women Writers", "author": "Kim Barnes", "isbn": "806133678", "quantity": 8, "year": 2001}
140230262{"title": "The Portable Western Reader", "author": "Various", "isbn": "140230262", "quantity": 3, "year": 1997}
673990176{"title": "African-American Literature: A Brief Introduction and Anthology", "author": "Al Young", "isbn": "673990176", "quantity": 7, "year": 1997}
1558491112{"title": "El Coro", "author": "Martin Espada", "isbn": "1558491112", "quantity": 7, "year": 1997}
573697558{"title": "Off Off Broadway Festival Plays, 34th Series", "author": "Various", "isbn": "573697558", "quantity": 5, "year": 2010}
1931082499{"title": "American Wits: An Anthology of Light Verse", "author": "VARIOUS", "isbn": "1931082499", "quantity": 9, "year": 2003}
945575939{"title": "Out on the Porch: An Evocation in Words and Pictures", "author": "Reynolds Price", "isbn": "945575939", "quantity": 5, "year": 1992}
1565849868{"title": "30 Satires", "author": "Lewis H. Lapham", "isbn": "1565849868", "quantity": 5, "year": 2005}
1580051588{"title": "Literary Mama: Reading for the Maternally Inclined", "author": "Andrea J. Buchanan", "isbn": "1580051588", "quantity": 6, "year": 2006}
268041342{"title": "In So Many More Words: Arguments and Adventures, Second Edition", "author": "Robert Schmuhl", "isbn": "268041342", "quantity": 4, "year": 2010}
881461830{"title": "Georgia Cowboy Poets", "author": "David Fillingim", "isbn": "881461830", "quantity": 2, "year": 2010}
253214920{"title": "Decolonial Voices: Chicana and Chicano Cultural Studies in the 21st Century", "author": "Arturo J. Aldama", "isbn": "253214920", "quantity": 3, "year": 2002}
60953225{"title": "More Mirth of a Nation: The Best Contemporary Humor", "author": "Michael J. Rosen", "isbn": "60953225", "quantity": 2, "year": 2002}
1575253860{"title": "New Playwrights: The Best Plays of 2003", "author": "D. L. Lepidus", "isbn": "1575253860", "quantity": 3, "year": 2005}
1585360953{"title": "American Reader", "author": "Kathy-jo Wargin", "isbn": "1585360953", "quantity": 5, "year": 2006}
316347108{"title": "Every Shut Eye Ain't Asleep; An Anthology of Poetry by African Americans since 1945", "author": "Michael S. Harper", "isbn": "316347108", "quantity": 4, "year": 1994}
1566890012{"title": "Moment's Notice: Jazz in Poetry and Prose", "author": "Art Lange", "isbn": "1566890012", "quantity": 1, "year": 1992}
1892514117{"title": "Literary Nashville", "author": "Patrick Allen", "isbn": "1892514117", "quantity": 5, "year": 1999}
1566891418{"title": "Screaming Monkeys: Critiques of Asian American Images", "author": "M. Evelina Galang", "isbn": "1566891418", "quantity": 7, "year": 2003}
944350615{"title": "Imagination And Spirit", "author": "J. Brent Bill", "isbn": "944350615", "quantity": 4, "year": 2006}
1931082529{"title": "Writings: The Autobiography of an Ex-Colored Man, Along This Way, Essays and Editorials, Selected Poems", "author": "James Weldon Johnson", "isbn": "1931082529", "quantity": 6, "year": 2004}
199273154{"title": "Quixotic Fictions of the USA 1792-1815", "author": "Sarah Florence Wood", "isbn": "199273154", "quantity": 8, "year": 2006}
814321429{"title": "Roots of African American Drama: An Anthology of Early Plays, 1858-1938", "author": "Leo Hamalian", "isbn": "814321429", "quantity": 7, "year": 1992}
295977469{"title": "The Floating Borderlands: Twenty-Five Years of U.S. Hispanic Literature", "author": "Lauro Flores", "isbn": "295977469", "quantity": 9, "year": 1998}
822955601{"title": "Classic Plays from the Negro Ensemble Company", "author": "Paul Carter Harrison", "isbn": "822955601", "quantity": 5, "year": 1995}
878054790{"title": "Mississippi Writers: An Anthology", "author": "Dorothy Abbott", "isbn": "878054790", "quantity": 8, "year": 1991}
978848934{"title": "Bombshells: War Stories and Poems by Women on the Homefront", "author": "Missy Martin", "isbn": "978848934", "quantity": 7, "year": 2007}
520216849{"title": "At Home on the Earth: Becoming Native to Our Place", "author": "David Landis Barnhill", "isbn": "520216849", "quantity": 1, "year": 1999}
275935671{"title": "Wines in the Wilderness: Plays by African American Women from the Harlem Renaissance to the Present", "author": "Elizabeth Brown-Guillory", "isbn": "275935671", "quantity": 8, "year": 1990}
877457956{"title": "Stand Up Poetry: An Expanded Anthology", "author": "Charles Harper Webb", "isbn": "877457956", "quantity": 1, "year": 2002}
159179188X{"title": "First Thought Best Thought", "author": "Allen Ginsberg", "isbn": "159179188X", "quantity": 8, "year": 2004}
1573240370{"title": "For She Is the Tree of Life: Grandmothers Through the Eyes of Women Writers", "author": "Valerie Kack-Brice", "isbn": "1573240370", "quantity": 3, "year": 1996}
1560253789{"title": "aa", "author": "b", "isbn": "1560253789", "quantity": "4", "year": "1975"}
dummy{"title": "bb", "author": "cc", "isbn": "dummy", "quantity": "3", "year": "3456"}
123456789{"title": "test", "author": "dummy", "isbn": "123456789", "quantity": "9", "year": "2024"}
